1529_0_5_6	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
1529_0_11_13	2,14,23,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
6_0_15_16	2,6,14,16,23,33,41,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
6_0_24_25	2,6,14,16,23,33,41,56,57,62,63,71,73,74,75,76,77,78,79,80,81,82,83,84,85
1085_1_20_21	96,97,98,99,100,101,6,93,16,86,87,88,89,90,91,92,102,94,95
1085_1_27_29	128,129,14,23,41,42,51,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
1085_1_34_37	130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,41,48,23,71,14,108,119,124
1085_1_38_40	14,157,158,159,160,161,162,163,164,165,166,167,168,41,42,171,172,173,174,175,56,67,68,70,107,169,170,126
9_0_19_22	51,136,14,149,23,41,71,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,107,108,113
9_0_4_5	14,16,23,41,71,177,199,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223
9_0_19_20	14,16,23,41,71,177,180,181,183,184,187,199,205,209,215,218,219,220,221,222,223,224,225,107,108,113
3404_0_13_14	107,4,6,14,16,23,41,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249
3404_0_22_23	256,257,258,259,4,261,262,263,264,265,266,267,14,16,23,24,25,260,33,41,250,251,252,253,254,255
3404_0_35_36	161,272,71,41,107,268,269,270,271,16,273,274,275,276,14,278,279,280,23,199,277
1531_0_6_8	14,26,23,281,282,283,284,285,286,287,288,289,290,291,37,41,42,43,44,45,46,47,48,49,50,51,52,28,107,27
1531_0_13_14	0,1,4,5,135,10,11,14,15,16,17,18,19,20,21,22,23,24,25,292,293,294,295,296,297,229
2402_0_5_6	2,4,6,14,16,23,41,298,299,300,301,302,303,304,226,227,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249
2402_0_16_17	5,23,14,16,276,277,279,161,41,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320
10_0_0_1	321,322,323,324,325,326,327,136,329,330,331,14,16,328,23,100,319
10_0_4_5	14,16,23,161,41,56,71,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346
1540_0_9_11	2,14,23,41,42,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,253
1540_0_26_28	6,14,23,26,27,28,37,41,42,43,44,45,46,47,48,49,50,51,52,181,107,108,370,371,372,373,374,375,376,377
3417_0_33_34	384,385,386,387,5,23,268,269,14,16,276,277,278,279,280,41,71,199,334,378,379,380,381,382,383
3417_0_74_75	388,389,6,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,23,390,41,7,56,67,68,70,71,14,199,16
3417_0_94_95	388,389,6,395,396,14,399,400,401,402,403,404,405,406,407,408,409,410,411,412,5,41,71,56,67,68,70,199,16,107,23
3417_0_96_97	2,5,395,14,16,23,412,413,414,415,416,33,418,41,53,54,56,64,65,66,67,68,69,70,71,72,417
3417_0_99_100	161,419,420,421,422,423,424,425,426,427,108,429,14,16,430,100,428,253,126
1124_0_8_9	14,16,323,23,41,431,432,433,434,435,436,437,438,439,56,441,442,443,444,445,446,447,448,449,450,451,440,106,108
1124_0_14_17	2,132,14,147,148,149,23,155,156,33,41,455,46,48,452,453,454,71,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,108,126
1124_0_21_22	14,16,23,41,56,71,85,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,108,111,254
2850_0_1_2	16,99,100,433,489,490,491,492,493,494,495,496,497,498,471,472,428,208,126
2850_0_12_13	512,513,514,515,516,517,14,16,23,33,41,449,450,451,342,343,345,499,500,501,502,503,504,505,506,507,508,509,510,511
2409_0_22_23	518,519,520,521,522,523,524,525,526,527,16,276,277,279,23,41,305,306,56,317,318,319,320,14,528
2409_0_42_43	4,136,23,14,16,529,530,531,532,533,534,535,41,56,476,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
2409_0_44_45	4,136,521,535,268,269,14,16,536,276,277,278,279,280,537,538,539,540,541,542,41,71,23,199,233
2409_0_50_51	23,525,14,16,276,277,279,543,544,545,546,547,548,549,41,306,305,434,56,317,318,319,320,253,254
12_0_5_6	5,14,16,23,550,551,552,41,554,555,556,56,323,71,73,74,334,80,81,82,83,84,78,553,85
12_0_11_12	321,322,100,161,328,329,330,331,557,558,559,16,561,562,14,560,23,29,319
1542_0_4_6	2,108,14,23,41,42,433,563,564,565,566,567,568,569,347,348,349,228,357,361,362,363,364,365,366,367,368,369,505
1542_0_14_16	14,23,27,29,41,42,48,49,50,51,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,200,254
2415_0_37_38	136,23,268,269,14,16,274,276,277,278,279,280,33,41,71,199,592,593,594,595,596,597,598,107,108
2415_0_43_44	279,161,41,599,107,108,14,16,305,306,276,277,320,23,600,601,602,603,317,318,319
4491_0_5_8	132,135,108,140,14,147,148,149,23,155,156,41,48,323,71,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,254
4491_0_13_14	640,641,642,643,4,14,16,23,24,29,41,57,110,629,630,631,632,633,634,635,636,637,638,639
3421_0_6_7	4,645,646,647,136,649,650,14,16,23,644,41,648,323,92,226,227,233,237,238,239,240,241,242,243,244,245,246,247,248,249
3421_0_13_14	6,651,652,653,654,655,16,657,658,659,276,277,279,41,305,306,23,317,318,319,320,593,14,656,503
18_0_12_13	16,660,661,662,663,664,665,666,667,668,669,670,671,672,33,674,675,676,677,678,679,41,56,673,466,108,504
18_0_23_24	5,14,16,23,412,680,681,682,683,684,685,433,53,54,56,60,64,65,66,67,68,69,70,71,72,334,41
18_0_30_31	14,16,23,161,41,686,687,688,689,53,54,56,60,64,65,66,67,68,69,70,71,72,334
1543_0_12_14	51,2,14,23,26,27,28,37,41,42,43,44,45,46,47,48,49,690,691,52,693,694,695,696,692,59,56,697,50,254
1543_0_16_18	14,23,41,42,698,699,700,701,702,703,704,705,706,707,708,709,347,348,349,357,361,362,363,364,365,366,367,368,369
